word	nodeType	unit
dull	ADJ	Malenia_Blade_of_Miquella-scene-2026000-4
last	ADJ	Malenia_Blade_of_Miquella-scene-2026000-4
empty	ADJ	Malenia_Blade_of_Miquella-scene-2026000-4
more	ADJ	Malenia_Blade_of_Miquella-scene-2026000-4
other	ADJ	Godfrey_First_Elden_Lord-scene-2064000-14
dear	ADJ	Malenia_Blade_of_Miquella-scene-2027000-5
last	ADJ	Malenia_Blade_of_Miquella-scene-2027000-5
graceful	ADJ	Malenia_Blade_of_Miquella-scene-2027000-5
malign	ADJ	Malenia_Blade_of_Miquella-scene-2027000-5
scarlet	ADJ	Malenia_Blade_of_Miquella-scene-2027000-5
more	ADJ	Malenia_Blade_of_Miquella-scene-2027000-5
true	ADJ	Malenia_Blade_of_Miquella-scene-2027000-5
unfit	ADJ	Godrick_the_Grafted-scene-2078000-23
sincere	ADJ	Godrick_the_Grafted-scene-2078000-23
open	ADJ	Godrick_the_Grafted-scene-2078000-23
fine	ADJ	Godrick_the_Grafted-scene-2078000-23
more	ADJ	Godrick_the_Grafted-scene-2075000-21
long	ADJ	Godfrey_First_Elden_Lord-scene-2007000-12
first	ADJ	Godfrey_First_Elden_Lord-scene-2007000-12
gullible	ADJ	Godrick_the_Grafted-scene-2073000-20
fitting	ADJ	Rykard_Lord_of_Blasphemy-scene-2030000-10
very	ADJ	Rykard_Lord_of_Blasphemy-scene-2030000-10
fine	ADJ	Rykard_Lord_of_Blasphemy-scene-2149000-11
captive	ADJ	Rykard_Lord_of_Blasphemy-scene-2149000-11
foolish	ADJ	Margit_the_Fell_Omen-scene-2040000-8
little	ADJ	Margit_the_Fell_Omen-scene-2040000-8
wretched	ADJ	Margit_the_Fell_Omen-scene-2040000-8
little	ADJ	Margit_the_Fell_Omen-scene-2040000-8
such	ADJ	Margit_the_Fell_Omen-scene-2040000-8
meagre	ADJ	Margit_the_Fell_Omen-scene-2040000-8
last	ADJ	Margit_the_Fell_Omen-scene-2040000-8
very	ADJ	Margit_the_Fell_Omen-scene-2040000-8
apt	ADJ	Margit_the_Fell_Omen-scene-2040000-8
brash	ADJ	Margit_the_Fell_Omen-scene-2040000-8
more	ADJ	Godfrey_First_Elden_Lord-scene-2068000-15
thy	ADJ	Godfrey_First_Elden_Lord-scene-2068000-15
disgusting	ADJ	Godrick_the_Grafted-scene-2083000-25
big	ADJ	Godrick_the_Grafted-scene-2083000-25
true	ADJ	Godrick_the_Grafted-scene-2005000-18
twin	ADJ	Morgott_the_Omen_King-scene-2021000-9
wilful	ADJ	Morgott_the_Omen_King-scene-2021000-9
meagre	ADJ	Morgott_the_Omen_King-scene-2021000-9
last	ADJ	Morgott_the_Omen_King-scene-2021000-9
more	ADJ	Maliketh_the_Black_Blade-scene-2023000-2
long	ADJ	Maliketh_the_Black_Blade-scene-2023000-2
more	ADJ	Maliketh_the_Black_Blade-scene-2028000-3
little	ADJ	Godrick_the_Grafted-scene-2077000-22
scarlet	ADJ	Malenia_Blade_of_Miquella-scene-2039000-6
first	ADJ	Malenia_Blade_of_Miquella-scene-2039000-6
scarlet	ADJ	Malenia_Blade_of_Miquella-scene-2039000-6
extraordinary	ADJ	Malenia_Blade_of_Miquella-scene-2039000-6
true	ADJ	Malenia_Blade_of_Miquella-scene-2039000-6
dear	ADJ	Malenia_Blade_of_Miquella-scene-2039000-6
sorry	ADJ	Malenia_Blade_of_Miquella-scene-2039000-6
full	ADJ	Malenia_Blade_of_Miquella-scene-2039000-6
scarlet	ADJ	Malenia_Blade_of_Miquella-scene-2039000-6
former	ADJ	Malenia_Blade_of_Miquella-scene-2039000-6
good	ADJ	Godfrey_First_Elden_Lord-scene-2008000-13
afeard	ADJ	Rennala_Queen_of_the_Full_Moon-scene-2000000-1
little	ADJ	Rennala_Queen_of_the_Full_Moon-scene-2000000-1
little	ADJ	Rennala_Queen_of_the_Full_Moon-scene-2000000-1
hush	ADJ	Rennala_Queen_of_the_Full_Moon-scene-2000000-1
fair	ADJ	Rennala_Queen_of_the_Full_Moon-scene-2000000-1
fresh	ADJ	Rennala_Queen_of_the_Full_Moon-scene-2000000-1
pure	ADJ	Rennala_Queen_of_the_Full_Moon-scene-2000000-1
little	ADJ	Rennala_Queen_of_the_Full_Moon-scene-2000000-1
little	ADJ	Rennala_Queen_of_the_Full_Moon-scene-2000000-1
dear	ADJ	Rennala_Queen_of_the_Full_Moon-scene-2000000-1
beloved	ADJ	Rennala_Queen_of_the_Full_Moon-scene-2000000-1
alarmed	ADJ	Rennala_Queen_of_the_Full_Moon-scene-2000000-1
fair	ADJ	Rennala_Queen_of_the_Full_Moon-scene-2000000-1
fine	ADJ	Rennala_Queen_of_the_Full_Moon-scene-2000000-1
fair	ADJ	Rennala_Queen_of_the_Full_Moon-scene-2000000-1
more	ADJ	Rennala_Queen_of_the_Full_Moon-scene-2000000-1
fair	ADJ	Rennala_Queen_of_the_Full_Moon-scene-2000000-1
countless	ADJ	Rennala_Queen_of_the_Full_Moon-scene-2000000-1
full	ADJ	Rennala_Queen_of_the_Full_Moon-scene-2000000-1
fair	ADJ	Rennala_Queen_of_the_Full_Moon-scene-2000000-1
beloved	ADJ	Rennala_Queen_of_the_Full_Moon-scene-2000000-1
beloved	ADJ	Rennala_Queen_of_the_Full_Moon-scene-2000000-1
unbound	ADJ	Godrick_the_Grafted-scene-2070000-19
black	ADJ	Godrick_the_Grafted-scene-2070000-19
true	ADJ	Godrick_the_Grafted-scene-2070000-19
rank	ADJ	Godrick_the_Grafted-scene-2070000-19
malformed	ADJ	Godrick_the_Grafted-scene-2070000-19
true	ADJ	Godrick_the_Grafted-scene-2070000-19
rightful	ADJ	Godrick_the_Grafted-scene-2070000-19
old	ADJ	Godrick_the_Grafted-scene-2070000-19
ashen	ADJ	Godrick_the_Grafted-scene-2070000-19
cold	ADJ	Godrick_the_Grafted-scene-2070000-19
dark	ADJ	Godrick_the_Grafted-scene-2070000-19
safe	ADJ	Godrick_the_Grafted-scene-2070000-19
impenetrable	ADJ	Godrick_the_Grafted-scene-2070000-19
proud	ADJ	Godrick_the_Grafted-scene-2070000-19
true	ADJ	Godrick_the_Grafted-scene-2070000-19
mighty	ADJ	Godrick_the_Grafted-scene-2070000-19
own	ADJ	Godrick_the_Grafted-scene-2070000-19
fresh	ADJ	Godrick_the_Grafted-scene-2070000-19
new	ADJ	Godrick_the_Grafted-scene-2070000-19
mighty	ADJ	Godrick_the_Grafted-scene-2004000-17
trueborn	ADJ	Godrick_the_Grafted-scene-2004000-17
great	ADJ	Godrick_the_Grafted-scene-2004000-17
lowly	ADJ	Godrick_the_Grafted-scene-2004000-17
golden	ADJ	Godrick_the_Grafted-scene-2004000-17
